Starting Data Pipeline & AI Analysis...

[1/2] Processing Requisitions File: data\เอสพี--สถิติเบิกวัสดุสิ้นเปลือง(69).xlsx
  -> Reading sheet: เดือน1-69
     [Inserting] Employee: สุนทร(อี๊ด) took กดทห320, Qty: 5
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ทินเนอร์ Extra Slow New 5L. (ใส่ผสมกับทินเนอร์) from ทรัพย์สินไทย
     [Inserting] Bought ยาขัดสีแห้งช้า Lezzon Extre 100 กล. from ไทยนคร
     [Inserting] Bought ยาขัดสีแห้งช้า Lezzon Extre 100 กล. from ไทยนคร
     [Inserting] Bought ยาขัดสีแห้งช้า Lezzon Extre 100 กล. from ไทยนคร
     [Inserting] Bought ยาขัดสีแห้งช้า Lezzon Extre 100 กล. from ไทยนคร
     [Inserting] Bought ยาขัดเงา 6064 from ทาเลนท์
     [Inserting] Bought ยาขัดเงา 6064 from ทาเลนท์
     [Inserting] Bought ยาขัดเงา 6064 from ทาเลนท์
     [Inserting] Bought ยาขัดเงาแห้งช้า 3M เบอร์ 13084 from ไทยนคร
     [Inserting] Bought ยาขัดเงาแห้งช้า 3M เบอร์ 13084 from ไทยนคร
     [Inserting] Bought ยาขัดเงาแห้งช้า 3M เบอร์ 13084 from ไทยนคร
     [Inserting] Bought ยาขัดเงาแห้งช้า 3M เบอร์ 13084 from ไทยนคร
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from บจก. วีที คัลเลอร์ โปร 
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัดเงาฝาแดง 3M from ทาเลนท์
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีดำ/ป้ายน้ำเงิน) ขนาด 500ml. from บจก. วีที คัลเลอร์ โปร 
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีดำ/ป้ายน้ำเงิน) ขนาด 500ml. from บจก. วีที คัลเลอร์ โปร 
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีดำ/ป้ายน้ำเงิน) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีดำ/ป้ายน้ำเงิน) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีดำ/ป้ายน้ำเงิน) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีแดง/ป้ายสีแดง) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีแดง/ป้ายสีแดง) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัด Professional 905 3in1 (ขวดสีแดง/ป้ายสีแดง) ขนาด 500ml. from บมจ. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบขาว ปีเตอร์ เบอร์ 202 กล. from ไทยนคร
     [Inserting] Bought ยาขัดหยาบขาว ปีเตอร์ เบอร์ 202 กล. from ไทยนคร
     [Inserting] Bought ยาขัดหยาบขาว ปีเตอร์ เบอร์ 202 กล. from ไทยนคร
     [Inserting] Bought ยาขัดหยาบขาว ปีเตอร์ เบอร์ 202 กล. from ไทยนคร
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล. from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล. from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล. from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล. from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล. from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน (ขัดสีใหม่) from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน (ขัดสีใหม่) from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน (ขัดสีใหม่) from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน (ขัดสีใหม่) from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ Matrix -- แถม 1กล.+ผ้าคลุมรถ 5ผืน (ขัดสีใหม่) from ทรัพย์สิน
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ POWER (ยาขัดสีเก่า/แกลลอนสีเหลือง) from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ WINSTAR (แกลลอนสีเขียว) from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ Cheetahs from ทาเลนท์
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ HYBRID ONE from บจก. วีที คัลเลอร์ โปร
     [Inserting] Bought ยาขัดหยาบ Big Ben 2.5กิโล from ร้านโชติศิริ
     [Inserting] Bought ยาขัดหยาบฝาแดง 500 ml. from เบรนเวิร์ค
     [Inserting] Bought ยาขัดเงา คาน่า from ทาเลนท์
     [Inserting] Bought ยาขัดเงา คาน่า from ทาเลนท์
     [Inserting] Bought ยาขัดเงา คาน่า from ทาเลนท์
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้ สมาร์ท
     [Inserting] Bought กระดาษทรายกลม CAPTAIN 6" 6รู เบอร์ 80 from ทาเลนท์อินเตอร์เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด) 6รู เบอร์ 80 from ออโต้เทรด
     [Inserting] Bought กระดาษทรายกลม Rhynogrip (แรด)  6รู เบอร์ 80 -- แถมฟรี from ออโต้เทรด
[ERROR] Exception during data ingestion: Out of range float values are not JSON compliant: nan

==========================================
Data Ingestion Complete -> Starting AI Analysis
==========================================

[AI] Running Price Anomaly Detection...
  [ANOMALY] Material ID 28 from ทรัพย์สิน at 4800.0 THB (Date: 2021-09-23)
  [ANOMALY] Material ID 28 from ทรัพย์สิน at 4800.0 THB (Date: 2021-10-26)
  [ANOMALY] Material ID 28 from ทรัพย์สิน at 4800.0 THB (Date: 2021-11-23)
  [ANOMALY] Material ID 35 from ไทยนคร at 8400.0 THB (Date: 2021-08-14)
  [ANOMALY] Material ID 38 from ไทยนคร at 8650.0 THB (Date: 2022-05-03)
  [ANOMALY] Material ID 38 from ไทยนคร at 8650.0 THB (Date: 2022-06-13)
  [ANOMALY] Material ID 38 from ไทยนคร at 8650.0 THB (Date: 2022-06-23)
  [ANOMALY] Material ID 38 from ไทยนคร at 8650.0 THB (Date: 2022-08-20)
  [ANOMALY] Material ID 38 from ไทยนคร at 8650.0 THB (Date: 2022-10-01)
  [ANOMALY] Material ID 38 from ไทยนคร at 9990.0 THB (Date: 2022-11-15)
  [ANOMALY] Material ID 40 from เอ็มแอนด์บี  at 10000.0 THB (Date: 2018-05-29)
  [ANOMALY] Material ID 42 from ทรัพย์สิน at 10000.0 THB (Date: 2021-09-22)
  [ANOMALY] Material ID 42 from ทรัพย์สิน at 10000.0 THB (Date: 2021-10-26)
  [ANOMALY] Material ID 42 from ทรัพย์สิน at 10000.0 THB (Date: 2021-11-23)
  [ANOMALY] Material ID 41 from ไทยนคร at 12600.0 THB (Date: 2022-02-16)
  [ANOMALY] Material ID 41 from ไทยนคร at 12600.0 THB (Date: 2022-03-25)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-02-16)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-03-20)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-04-23)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-06-17)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-07-15)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-08-19)
  [ANOMALY] Material ID 41 from ไทยนคร at 12500.0 THB (Date: 2024-09-23)
  [ANOMALY] Material ID 43 from ไทยนคร at 13642.5 THB (Date: 2025-02-20)
  [ANOMALY] Material ID 44 from บจก. วีที คัลเลอร์ โปร at 10500.0 THB (Date: 2025-06-04)
  [ANOMALY] Material ID 44 from บจก. วีที คัลเลอร์ โปร at 10500.0 THB (Date: 2025-07-02)
  [ANOMALY] Material ID 44 from บจก. วีที คัลเลอร์ โปร at 10500.0 THB (Date: 2025-07-31)
  [ANOMALY] Material ID 44 from บจก. วีที คัลเลอร์ โปร at 10500.0 THB (Date: 2025-09-25)
  [ANOMALY] Material ID 44 from บจก. วีที คัลเลอร์ โปร at 10500.0 THB (Date: 2025-11-07)
  [ANOMALY] Material ID 45 from ไทยนคร at 1200.0 THB (Date: 2022-11-15)
  [ANOMALY] Material ID 46 from ทรัพย์สิน at 1240.0 THB (Date: 2021-09-28)
  [ANOMALY] Material ID 74 from บจก. วีที คัลเลอร์ โปร at 1915.0 THB (Date: 2024-09-26)
  [ANOMALY] Material ID 75 from บจก. วีที คัลเลอร์ โปร at 2210.0 THB (Date: 2024-09-26)
  [ANOMALY] Material ID 76 from บจก. วีที คัลเลอร์ โปร at 1405.0 THB (Date: 2024-09-26)
  [ANOMALY] Material ID 77 from ทรัพย์สินไทย at 1850.0 THB (Date: 2020-03-20)
  [ANOMALY] Material ID 77 from ทรัพย์สินไทย at 1990.0 THB (Date: 2021-09-28)
  [ANOMALY] Material ID 78 from ทรัพย์สินไทย at 1800.0 THB (Date: 2020-03-20)
  [ANOMALY] Material ID 78 from ทรัพย์สินไทย at 1950.0 THB (Date: 2021-09-28)

[AI] Running Demand Forecasting for Material ID: 1...
[ERROR] Exception during AI Analysis: Dataframe has less than 2 non-NaN rows.

Process finished successfully!

